Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
15,Closest Pair Problem,"k-dimensional space, $l_m$ (or $l_\infty$) norm",,,"2-dimensional space, $l_m$ (or $l_\infty$) norm; ","Given $n$ points in metric space, typically $k$-dimensional space equipped with $l_m$ (or $l_\infty$) norm, find a pair of points with the smallest distance between them. ",https://dl.acm.org/citation.cfm?id=540196,"$n$: number of points
$k$: dimension of space",n,O(n),O(1),O(kn loglogn+n*3^k) or O(kn logn),Divide-and-conquer or Fortune-Hopcruft algorithm,,,Image Processing,<= has a dynamic version that's worth exploring,,,
15,Closest Pair Problem,"2-dimensional space, $l_m$ (or $l_\infty$) norm",,"k-dimensional space, $l_m$ (or $l_\infty$) norm",,"Given $n$ points in 2-dimensional space equipped with the $l_m$ (or $l_\infty$) norm, find a pair of points with the smallest distance between them. ",https://www.sciencedirect.com/science/article/pii/0020019088901500,"$n$: number of points
$k$: dimension of space",n,,,,,,,Image Processing,,,,
15,Closest Pair Problem,"2-dimensional space, Euclidean metric",,,,"Given $n$ points in 2-dimensional space equipped with the Eucildean metric, find a pair of points with the smallest distance between them. ",https://ieeexplore.ieee.org/document/4567872,"$n$: number of points
$k$: dimension of space",n,,,,,,,Image Processing,,,,
15,Closest Pair Problem,2-dimensional array representation,,,,"Given $n$ points in 2-dimensional space in array representation, find a pair of points with the smallest distance between them. ",https://www.sciencedirect.com/science/article/pii/0020019080900356,"$n$: number of points
$k$: dimension of space",n,,,,,,,Image Processing,,,,
16,Shortest Path (Directed Graphs),General Weights,,,Nonnegative Weights; ,"The shortest path problem is the problem of finding a path between two vertices (or nodes) in a graph such that the sum of the weights of its constituent edges is minimized. Here, the weights can be any real number.",https://apps.dtic.mil/sti/pdfs/AD0422842.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,O(ElogL),O(V),,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),Nonnegative Weights,,general weights,Nonnegative Integer Weights; ,"The shortest path problem is the problem of finding a path between two vertices (or nodes) in a graph such that the sum of the weights of its constituent edges is minimized. Here, the weights are restricted to be nonnegative.",https://www.jstor.org/stable/3007178?seq=1#page_scan_tab_contents,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,O(ElogL),O(V),O(E + V log V),https://www.cs.princeton.edu/courses/archive/fall03/cs528/handouts/fibonacci%20heaps.pdf,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),Nonnegative Integer Weights,,nonnegative weights,,"The shortest path problem is the problem of finding a path between two vertices (or nodes) in a graph such that the sum of the weights of its constituent edges is minimized. Here, the weights are restricted to be nonnegative integers.",https://doi.org/10.1016/0166-218X(83)90104-X,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,O(ElogL),O(V),"O(E + V min(log log V, log log L))",https://dl.acm.org/doi/10.1016/j.jcss.2004.04.003,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),Second Shortest Simple Path,,st-Shortest Path,,"Given a weighted digraph $G=(V,E)$, find the second shortest path between two given vertices $s$ and $t$.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),st-Shortest Path,,,Second Shortest Simple Path; 2-sensitive (7/5)-approximate st-shortest paths; 1-sensitive decremental st-shortest paths; 2-sensitive decremental st-shortest paths; Replacement Paths Problem; ,"Given a weighted digraph $G=(V,E)$, find the shortest path between two given vertices $s$ and $t$.",https://arxiv.org/pdf/1703.01638.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),1-sensitive (3/2)-approximate ss-shortest paths,,,,Approximate the single source shortest paths problem within a factor of 3/2 with a sensitivity of 1.,https://arxiv.org/pdf/1703.01638.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),2-sensitive (7/5)-approximate st-shortest paths,,st-Shortest Path,,Approximate the st-shortest paths problem within a factor of 7/5 with a sensitivity of 2.,https://arxiv.org/pdf/1703.01638.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),1-sensitive decremental st-shortest paths,,st-Shortest Path,,Determine the st-shortest path with a sensitivity of 1 using decremental techniques.,https://arxiv.org/pdf/1703.01638.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),2-sensitive decremental st-shortest paths,,st-Shortest Path,,Determine the st-shortest path with a sensitivity of 2 using decremental techniques.,https://arxiv.org/pdf/1703.01638.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
16,Shortest Path (Directed Graphs),Replacement Paths Problem,RPP,st-Shortest Path,,"Given nodes $s$ and $t$ in a weighted directed graph and a shortest path $P$ from $s$ to $t$, compute the length of the shortest simple path that avoids edge $e$, for all edges $e$ on $P$",https://arxiv.org/pdf/1703.01638.pdf,"$V$: number of vertices
$E$: number of edges
$L$: maximum absolute value of edge cost",V,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP,All-Pairs Shortest Paths,,APSP on Dense Directed Graphs with Arbitrary Weights; APSP on Dense Undirected Graphs with Arbitrary Weights; APSP on Geometrically Weighted Graphs; APSP on Dense Undirected Graphs with Positive Integer Weights; APSP on Sparse Directed Graphs with Arbitrary Weights; APSP on Sparse Undirected Graphs with Positive Integer Weights; APSP on Sparse Undirected Graphs with Arbitrary Weights; APSP on Dense Directed Unweighted Graphs; APSP on Dense Undirected Unweighted Graphs; APSP on Sparse Directed Unweighted Graphs; APSP on Sparse Undirected Unweighted Graphs; (5/3)-approximate ap-shortest paths; ,The shortest path problem is the problem of finding a path between two vertices (or nodes) in a graph such that the sum of the weights of its constituent edges is minimized.,https://dl.acm.org/doi/10.1145/2591796.2591811,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Dense Directed Graphs with Arbitrary Weights,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is dense ($m = O(n^2)$), is directed, and has arbitrary weights.",https://dl.acm.org/doi/10.1145/2591796.2591811,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Dense Undirected Graphs with Arbitrary Weights,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is dense ($m = O(n^2)$), is undirected, and has arbitrary weights.",https://dl.acm.org/doi/10.1145/2591796.2591811,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Geometrically Weighted Graphs,,APSP,,"In this case, the graph $G=(V,E)$ that we consider may be dense or sparse, may be directed or undirected, and has weights from a fixed set of $c$ values.",https://dl.acm.org/doi/10.1145/2591796.2591811,"$n$: number of vertices
$m$: number of edges
$c$: number of unique weights",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Dense Undirected Graphs with Positive Integer Weights,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is dense ($m = O(n^2)$), is undirected, and has positive integer weights.",https://dl.acm.org/doi/10.1145/2591796.2591811,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Sparse Directed Graphs with Arbitrary Weights,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is sparse ($m = O(n)$), is directed, and has arbitrary weights.",https://dl.acm.org/doi/10.1145/321992.321993,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Sparse Undirected Graphs with Positive Integer Weights,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is sparse ($m = O(n)$), is undirected, and has positive integer weights.",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.22.7128&rep=rep1&type=pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Sparse Undirected Graphs with Arbitrary Weights,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is sparse ($m = O(n)$), is undirected, and has arbitrary weights.",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.22.7128&rep=rep1&type=pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Dense Directed Unweighted Graphs,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is dense ($m = O(n^2)$), is directed, and is unweighted (or equivalently, has all unit weights).",https://dl.acm.org/doi/abs/10.1145/567112.567114,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Dense Undirected Unweighted Graphs,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is dense ($m = O(n^2)$), is undirected, and is unweighted (or equivalently, has all unit weights).",https://www.sciencedirect.com/science/article/pii/S0022000085710781?via%3Dihub,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Sparse Directed Unweighted Graphs,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is sparse ($m = O(n)$), is directed, and is unweighted (or equivalently, has all unit weights).",https://dl.acm.org/doi/abs/10.1145/567112.567114,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),APSP on Sparse Undirected Unweighted Graphs,,APSP,,"In this case, the graph $G=(V,E)$ that we consider is sparse ($m = O(n)$), is undirected, and is unweighted (or equivalently, has all unit weights).",https://www.sciencedirect.com/science/article/pii/S0022000085710781?via%3Dihub,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
17,All-Pairs Shortest Paths (APSP),(5/3)-approximate ap-shortest paths,,APSP,,Approximate APSP within a factor of 5/3.,https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,Combinatorics,,,,
18,Integer Factoring,Integer Factoring,First Category Integer Factoring,,,"Given an $n$-bit integer $N$, find a non-trivial factorization $N=pq$ (where $p, q>1$ are integers) or return that $N$ is prime. For ""first category"" algorithms, the running time depends on the size of smallest prime factor.",https://link.springer.com/content/pdf/10.1007/BF01933667.pdf,"$n$: number of bits in the integer
$B$: bound parameter (if needed)",n,n,O(n),O(exp((1+o(1))(32n/9)^(1/3)(log n)^(2/3)) heuristically?,Special Number Field Sieve,,,Numerical Analysis,,,,
19,Integer Factoring,Smallest Factor,Second Category Integer Factoring,,,"Given an $n$-bit integer $N$, find a non-trivial factorization $N=pq$ (where $p, q>1$ are integers) or return that $N$ is prime. For ""second category"" algorithms, the running time depends solely on the size of the integer to be factored",https://www.ams.org/journals/mcom/1981-36-153/S0025-5718-1981-0595059-1/home.html,$n$: number of bits in the integer,n,n,O(n),O(exp((1+o(1))(64n/9)^(1/3)(log n)^(2/3)) heuristically?,General Number Field Sieve,,,Numerical Analysis,https://core.ac.uk/download/pdf/301669364.pdf,<= possibly good survey?,,
20,LU Decomposition,Rectangular Matrix LU Decomposition,,,Square Matrix LU Decomposition; ,"Lower–upper (LU) decomposition or factorization factors a matrix as the product of a lower triangular matrix and an upper triangular matrix. In the general case, the input is an $m \times n$ matrix.",https://arxiv.org/abs/math/0506382,"$m$: number of rows in input matrix
$n$: number of columns in input matrix
$l$: number of columns chosen to use in the decomposition ($l \geq k$)
$k$: desired rank of decomposition",mn,mn,O(mn),,,,,Numerical Analysis,,,,
20,LU Decomposition,Square Matrix LU Decomposition,,Rectangular Matrix LU Decomposition,,"Lower–upper (LU) decomposition or factorization factors a matrix as the product of a lower triangular matrix and an upper triangular matrix. In this specific case, the input is a square $n \times n$ matrix",https://arxiv.org/abs/math/0506382,$n$: dimension of square matrix,n^2,n^2,O(n^2),,,,,Numerical Analysis,,,,
21,Informed Search,Informed Search,,,,Informed search tries to reduce the amount of search that must be done by making intelligent choices for the nodes that are selected for expansion.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4082128,"$b$: branching factor (the average number of successors per state)
$d$: the depth of the solution (the shortest path)
$n$: total number of nodes",d,O(n),O(d),O(b^d),D* Lite,O(d),Trivial (there could be a stronger one from APSP?),Robotics,,,,
22,String Search,Single String Search,,,,Single string search algorithms try to find a place where a string (also called a pattern) is found within a larger string or text.,http://www.cs.jhu.edu/~misha/ReadingSeminar/Papers/Knuth77.pdf,"$m$: pattern length
$n$: length of searchable text
$s$: size of the alphabet",m+n,n+m+s,O(1),,,,,Combinatorics,,,,
22,String Search,Multiple String Search,,,,Multiple string search algorithms try to find a place where one or several strings (also called patterns) are found within a larger string or text.,http://www.cs.jhu.edu/~misha/ReadingSeminar/Papers/Knuth77.pdf,"$m$: longest pattern length
$n$: length of searchable text
$s$: size of the alphabet
$k$: number of patterns to search for
$z$: number of matches",m+n,n+O(km)+s,O(1),$O(n + m + z)$,https://cr.yp.to/bib/1975/aho.pdf,,,Combinatorics,,,,
23,Sequence Alignment,"Edit Distance, constant-size alphabet",,,"Edit Sequence, constant-size alphabet; ","Given two strings, determine the minimum number of edits required to transform one of the strings into the other. Assume we have a constant-size alphabet.",https://doi.org/10.1016/0022-0000(80)90002-1,"$m,n$: lengths of input strings; assume $m\leq n$",m+n,m+n,O(1),O(mn/log^2(n)),https://www.sciencedirect.com/science/article/pii/0022000080900021?via%3Dihub,Omega((mn)^(1-eps)) for any eps>0,Reduction #4,Bioinformatics,,,,
23,Sequence Alignment,"Edit Sequence, constant-size alphabet",,"Edit Distance, constant-size alphabet",,"Given two strings, determine the shortest sequence of edits required to transform one of the strings into the other. Assume we have a constant-size alphabet.",https://doi.org/10.1016/0022-0000(80)90002-1,"$m,n$: lengths of input strings; assume $m\leq n$",m+n,m+n,O(n),O(mn/log^2(n)),https://www.sciencedirect.com/science/article/pii/0022000080900021?via%3Dihub,Omega((mn)^(1-eps)) for any eps>0,Reduction #4,Bioinformatics,,,,
